Timestamp_Sec, Timestamp_Nsec, Formatted_Time, Radar_Epoch_Time, Obj_ID, Dist_X, Dist_Y, RCS, Range, Vectorsize, Dynamicproperty, Orientation, Objectsize, objectscore
1205,932559760,2024-02-02 11:52:14.932559760,1706854934932559760,1,6.27155,-0.357067,-3.01218,6.28171,4,1,0,0.0693086,1
1205,932559760,2024-02-02 11:52:14.932559760,1706854934932559760,1,6.27155,-0.357067,-3.01218,6.28171,5,1,0,0.0414161,1
1206,13560120,2024-02-02 11:52:14.13560120,1706854934013560120,1,6.27155,-0.357067,-3.10678,6.28171,1,1,0,0.997438,1
1206,13560120,2024-02-02 11:52:14.13560120,1706854934013560120,1,6.27155,-0.357067,-3.10678,6.28171,2,1,0,0.122327,1
1206,87638880,2024-02-02 11:52:14.87638880,1706854934087638880,1,6.27155,-0.357067,-3.11594,6.28171,1,1,0,0.997438,0.99
1206,87638880,2024-02-02 11:52:14.87638880,1706854934087638880,1,6.27155,-0.357067,-3.11594,6.28171,2,1,0,0.156171,0.99
1206,162708640,2024-02-02 11:52:14.162708640,1706854934162708640,1,6.27155,-0.320444,-3.03964,6.27973,1,1,0,0.995915,0.99
1206,162708640,2024-02-02 11:52:14.162708640,1706854934162708640,1,6.27155,-0.320444,-3.03964,6.27973,2,1,0,0.343868,0.99
1206,162708640,2024-02-02 11:52:14.162708640,1706854934162708640,1,6.27155,-0.320444,-3.03964,6.27973,3,1,0,0.0127133,0.99
1206,237165140,2024-02-02 11:52:14.237165140,1706854934237165140,0,10.8768,-2.56355,-9.7354,11.1748,1,1,0,0.094847,0.26
1206,237165140,2024-02-02 11:52:14.237165140,1706854934237165140,1,6.24409,-0.302133,-2.86264,6.25139,2,1,0,0.997438,1
1206,237165140,2024-02-02 11:52:14.237165140,1706854934237165140,1,6.24409,-0.302133,-2.86264,6.25139,3,1,0,0.0115258,1
1206,237165140,2024-02-02 11:52:14.237165140,1706854934237165140,1,6.24409,-0.302133,-2.86264,6.25139,4,1,0,0.805564,1
1206,237165140,2024-02-02 11:52:14.237165140,1706854934237165140,1,6.24409,-0.302133,-2.86264,6.25139,5,1,0,0.059117,1
1206,311669160,2024-02-02 11:52:14.311669160,1706854934311669160,1,6.24409,-0.302133,-2.8016,6.25139,1,1,0,0.995915,0.99
1206,311669160,2024-02-02 11:52:14.311669160,1706854934311669160,1,6.24409,-0.302133,-2.8016,6.25139,2,1,0,0.997437,0.99
1206,387572180,2024-02-02 11:52:14.387572180,1706854934387572180,0,10.8768,-2.45369,-6.82089,11.1501,1,1,0,0.0992618,0.26
1206,387572180,2024-02-02 11:52:14.387572180,1706854934387572180,1,6.28987,-0.302133,-2.73446,6.29712,2,1,0,0.995915,1
1206,387572180,2024-02-02 11:52:14.387572180,1706854934387572180,1,6.28987,-0.302133,-2.73446,6.29712,3,1,0,0.995915,1
1206,461260940,2024-02-02 11:52:14.461260940,1706854934461260940,1,6.2624,-0.302133,-2.69784,6.26968,1,1,0,0.998963,1
1206,461260940,2024-02-02 11:52:14.461260940,1706854934461260940,1,6.2624,-0.302133,-2.69784,6.26968,2,1,0,0.997437,1
1206,461260940,2024-02-02 11:52:14.461260940,1706854934461260940,1,6.2624,-0.302133,-2.69784,6.26968,3,1,0,0.0804712,1
1206,534275680,2024-02-02 11:52:14.534275680,1706854934534275680,0,10.8493,-2.52693,-7.51061,11.1397,1,1,0,0.0461964,0.26
1206,534275680,2024-02-02 11:52:14.534275680,1706854934534275680,1,6.22578,-0.311289,-2.52083,6.23355,2,1,0,0.995915,1
1206,534275680,2024-02-02 11:52:14.534275680,1706854934534275680,1,6.22578,-0.311289,-2.52083,6.23355,3,1,0,0.0598993,1
1206,534275680,2024-02-02 11:52:14.534275680,1706854934534275680,1,6.22578,-0.311289,-2.52083,6.23355,4,1,0,0.995915,1
1206,534275680,2024-02-02 11:52:14.534275680,1706854934534275680,1,6.22578,-0.311289,-2.52083,6.23355,5,1,0,0.128586,1
1206,534275680,2024-02-02 11:52:14.534275680,1706854934534275680,1,6.22578,-0.311289,-2.52083,6.23355,6,1,0,0.14994,1
1206,609339700,2024-02-02 11:52:14.609339700,1706854934609339700,1,6.16169,-0.283822,-2.54219,6.16822,1,1,0,0.997438,1
1206,609339700,2024-02-02 11:52:14.609339700,1706854934609339700,1,6.16169,-0.283822,-2.54219,6.16822,2,1,0,0.997438,1
1206,609339700,2024-02-02 11:52:14.609339700,1706854934609339700,1,6.16169,-0.283822,-2.54219,6.16822,3,1,0,0.0425082,1
1206,682405340,2024-02-02 11:52:14.682405340,1706854934682405340,0,10.886,-2.49947,-7.14133,11.1692,1,1,0,0.0864017,0.26
1206,682405340,2024-02-02 11:52:14.682405340,1706854934682405340,1,6.14338,-0.2472,-3.89111,6.14835,2,1,0,0.997438,1
1206,682405340,2024-02-02 11:52:14.682405340,1706854934682405340,1,6.14338,-0.2472,-3.89111,6.14835,3,1,0,0.997438,1
1206,763339000,2024-02-02 11:52:14.763339000,1706854934763339000,1,6.05182,-0.173956,-4.69069,6.05432,1,1,0,0.995915,1
1206,763339000,2024-02-02 11:52:14.763339000,1706854934763339000,1,6.05182,-0.173956,-4.69069,6.05432,2,1,0,0.995915,1
1206,838496180,2024-02-02 11:52:14.838496180,1706854934838496180,0,8.9816,-0.448622,-15.2348,8.99279,1,1,0,0.117428,0.75
1206,838496180,2024-02-02 11:52:14.838496180,1706854934838496180,1,5.96942,-0.146489,-4.74563,5.97122,2,1,0,0.997438,1
1206,838496180,2024-02-02 11:52:14.838496180,1706854934838496180,1,5.96942,-0.146489,-4.74563,5.97122,3,1,0,0.0803222,1
1206,838496180,2024-02-02 11:52:14.838496180,1706854934838496180,1,5.96942,-0.146489,-4.74563,5.97122,4,1,0,0.997438,1
1206,838496180,2024-02-02 11:52:14.838496180,1706854934838496180,1,5.96942,-0.146489,-4.74563,5.97122,5,1,0,0.015745,1
1206,911351360,2024-02-02 11:52:15.911351360,1706854935911351360,0,8.44142,-0.622578,-16.2236,8.46435,1,1,0,0.143025,0.88
1206,911351360,2024-02-02 11:52:15.911351360,1706854935911351360,1,5.94195,-0.137333,-4.83413,5.94354,2,1,0,0.985255,1
1206,911351360,2024-02-02 11:52:15.911351360,1706854935911351360,1,5.94195,-0.137333,-4.83413,5.94354,3,1,0,0.995915,1
1206,911351360,2024-02-02 11:52:15.911351360,1706854935911351360,1,5.94195,-0.137333,-4.83413,5.94354,4,1,0,0.0177707,1
1206,985986340,2024-02-02 11:52:15.985986340,1706854935985986340,0,8.26746,-0.695822,-15.183,8.29669,1,1,0,0.35392,0.94
1206,985986340,2024-02-02 11:52:15.985986340,1706854935985986340,1,5.87786,-0.128178,-5.40483,5.87926,2,1,0,0.979136,1
1206,985986340,2024-02-02 11:52:15.985986340,1706854935985986340,1,5.87786,-0.128178,-5.40483,5.87926,3,1,0,0.0618203,1
1206,985986340,2024-02-02 11:52:15.985986340,1706854935985986340,1,5.87786,-0.128178,-5.40483,5.87926,4,1,0,0.977716,1
1207,63090780,2024-02-02 11:52:15.63090780,1706854935063090780,0,7.98364,-0.778222,-13.3122,8.02148,1,1,0,0.5643,0.97
1207,63090780,2024-02-02 11:52:15.63090780,1706854935063090780,1,5.81378,-0.109867,-6.11896,5.81481,2,1,0,0.997437,1
1207,63090780,2024-02-02 11:52:15.63090780,1706854935063090780,1,5.81378,-0.109867,-6.11896,5.81481,3,1,0,0.980687,1
1207,144061380,2024-02-02 11:52:15.144061380,1706854935144061380,1,5.79546,-0.109867,-6.75375,5.79651,1,1,0,0.989812,1
1207,144061380,2024-02-02 11:52:15.144061380,1706854935144061380,1,5.79546,-0.109867,-6.75375,5.79651,2,1,0,0.976118,1
1207,144061380,2024-02-02 11:52:15.144061380,1706854935144061380,1,5.79546,-0.109867,-6.75375,5.79651,3,1,0,0.0543134,1
1207,144061380,2024-02-02 11:52:15.144061380,1706854935144061380,1,5.79546,-0.109867,-6.75375,5.79651,4,1,0,0.0341677,1
1207,218068260,2024-02-02 11:52:15.218068260,1706854935218068260,1,5.77715,-0.0732444,-7.7517,5.77762,1,1,0,0.989812,1
1207,218068260,2024-02-02 11:52:15.218068260,1706854935218068260,1,5.77715,-0.0732444,-7.7517,5.77762,2,1,0,0.997438,1
1207,292425600,2024-02-02 11:52:15.292425600,1706854935292425600,1,5.75884,-0.0824,-8.16065,5.75943,1,1,0,0.986778,1
1207,292425600,2024-02-02 11:52:15.292425600,1706854935292425600,1,5.75884,-0.0824,-8.16065,5.75943,2,1,0,0.986778,1
1207,292425600,2024-02-02 11:52:15.292425600,1706854935292425600,1,5.75884,-0.0824,-8.16065,5.75943,3,1,0,0.0967238,1
1207,292425600,2024-02-02 11:52:15.292425600,1706854935292425600,1,5.75884,-0.0824,-8.16065,5.75943,4,1,0,0.0257526,1
1207,367164660,2024-02-02 11:52:15.367164660,1706854935367164660,0,20.6091,-5.82293,-19.4555,21.416,1,1,0,0.175095,0.26
1207,367164660,2024-02-02 11:52:15.367164660,1706854935367164660,1,5.73138,-0.0915555,-8.72524,5.73211,2,1,0,0.950752,1
1207,367164660,2024-02-02 11:52:15.367164660,1706854935367164660,1,5.73138,-0.0915555,-8.72524,5.73211,3,1,0,0.998963,1
1207,441722400,2024-02-02 11:52:15.441722400,1706854935441722400,1,5.71307,-0.0732444,-9.15555,5.71353,1,1,0,0.997438,1
1207,441722400,2024-02-02 11:52:15.441722400,1706854935441722400,1,5.71307,-0.0732444,-9.15555,5.71353,2,1,0,0.995915,1
1207,441722400,2024-02-02 11:52:15.441722400,1706854935441722400,1,5.71307,-0.0732444,-9.15555,5.71353,3,1,0,0.0866183,1
1207,441722400,2024-02-02 11:52:15.441722400,1706854935441722400,1,5.71307,-0.0732444,-9.15555,5.71353,4,1,0,0.0456422,1
1207,441722400,2024-02-02 11:52:15.441722400,1706854935441722400,1,5.71307,-0.0732444,-9.15555,5.71353,5,1,0,0.033348,1
1207,517449000,2024-02-02 11:52:15.517449000,1706854935517449000,1,5.6856,-0.0824,-9.53398,5.6862,1,1,0,0.956706,1
1207,517449000,2024-02-02 11:52:15.517449000,1706854935517449000,1,5.6856,-0.0824,-9.53398,5.6862,2,1,0,0.997437,1
1207,591111600,2024-02-02 11:52:15.591111600,1706854935591111600,1,5.64898,-0.0640889,-9.7293,5.64934,1,1,0,0.973073,1
1207,591111600,2024-02-02 11:52:15.591111600,1706854935591111600,1,5.64898,-0.0640889,-9.7293,5.64934,2,1,0,0.0810789,1
1207,591111600,2024-02-02 11:52:15.591111600,1706854935591111600,1,5.64898,-0.0640889,-9.7293,5.64934,3,1,0,0.997438,1
1207,664217480,2024-02-02 11:52:15.664217480,1706854935664217480,1,5.63066,-0.0824,-10.6754,5.63127,1,1,0,0.93874,1
1207,664217480,2024-02-02 11:52:15.664217480,1706854935664217480,1,5.63066,-0.0824,-10.6754,5.63127,2,1,0,0.997438,1
1207,739973460,2024-02-02 11:52:15.739973460,1706854935739973460,1,5.6032,-0.0824,-10.9684,5.6038,1,1,0,0.897712,1
1207,739973460,2024-02-02 11:52:15.739973460,1706854935739973460,1,5.6032,-0.0824,-10.9684,5.6038,2,1,0,0.0891889,1
1207,739973460,2024-02-02 11:52:15.739973460,1706854935739973460,1,5.6032,-0.0824,-10.9684,5.6038,3,1,0,0.997437,1
1207,739973460,2024-02-02 11:52:15.739973460,1706854935739973460,1,5.6032,-0.0824,-10.9684,5.6038,4,1,0,0.21605,1
1207,812943020,2024-02-02 11:52:15.812943020,1706854935812943020,1,5.59404,-0.109867,-11.2186,5.59512,1,1,0,0.953276,1
1207,812943020,2024-02-02 11:52:15.812943020,1706854935812943020,1,5.59404,-0.109867,-11.2186,5.59512,2,1,0,0.998963,1
1207,812943020,2024-02-02 11:52:15.812943020,1706854935812943020,1,5.59404,-0.109867,-11.2186,5.59512,3,1,0,0.0690152,1
1207,893315300,2024-02-02 11:52:16.893315300,1706854936893315300,1,5.63066,-0.119022,-11.066,5.63192,1,1,0,0.997437,1
1207,893315300,2024-02-02 11:52:16.893315300,1706854936893315300,1,5.63066,-0.119022,-11.066,5.63192,2,1,0,0.0884345,1
1207,893315300,2024-02-02 11:52:16.893315300,1706854936893315300,1,5.63066,-0.119022,-11.066,5.63192,3,1,0,0.997438,1
1207,893315300,2024-02-02 11:52:16.893315300,1706854936893315300,1,5.63066,-0.119022,-11.066,5.63192,4,1,0,0.0726895,1
1207,968507920,2024-02-02 11:52:16.968507920,1706854936968507920,1,5.66729,-0.128178,-11.2217,5.66874,1,1,0,0.995915,1
1207,968507920,2024-02-02 11:52:16.968507920,1706854936968507920,1,5.66729,-0.128178,-11.2217,5.66874,2,1,0,0.998963,1
1207,968507920,2024-02-02 11:52:16.968507920,1706854936968507920,1,5.66729,-0.128178,-11.2217,5.66874,3,1,0,0.0140522,1
1208,41506980,2024-02-02 11:52:16.41506980,1706854936041506980,1,5.67644,-0.128178,-11.0233,5.67789,1,1,0,0.986762,1
1208,41506980,2024-02-02 11:52:16.41506980,1706854936041506980,1,5.67644,-0.128178,-11.0233,5.67789,2,1,0,0.0912752,1
1208,41506980,2024-02-02 11:52:16.41506980,1706854936041506980,1,5.67644,-0.128178,-11.0233,5.67789,3,1,0,0.995915,1
1208,41506980,2024-02-02 11:52:16.41506980,1706854936041506980,1,5.67644,-0.128178,-11.0233,5.67789,4,1,0,0.0168021,1
1208,41506980,2024-02-02 11:52:16.41506980,1706854936041506980,1,5.67644,-0.128178,-11.0233,5.67789,5,1,0,0.0100682,1
1208,115657460,2024-02-02 11:52:16.115657460,1706854936115657460,1,5.66729,-0.119022,-10.8737,5.66854,1,1,0,0.976118,1
1208,115657460,2024-02-02 11:52:16.115657460,1706854936115657460,1,5.66729,-0.119022,-10.8737,5.66854,2,1,0,0.998963,1
1208,115657460,2024-02-02 11:52:16.115657460,1706854936115657460,1,5.66729,-0.119022,-10.8737,5.66854,3,1,0,0.104142,1
1208,115657460,2024-02-02 11:52:16.115657460,1706854936115657460,1,5.66729,-0.119022,-10.8737,5.66854,4,1,0,0.106457,1
1208,190867780,2024-02-02 11:52:16.190867780,1706854936190867780,1,5.64898,-0.100711,-11.2217,5.64987,1,1,0,0.946226,1
1208,190867780,2024-02-02 11:52:16.190867780,1706854936190867780,1,5.64898,-0.100711,-11.2217,5.64987,2,1,0,0.0978158,1
1208,190867780,2024-02-02 11:52:16.190867780,1706854936190867780,1,5.64898,-0.100711,-11.2217,5.64987,3,1,0,0.997437,1
1208,190867780,2024-02-02 11:52:16.190867780,1706854936190867780,1,5.64898,-0.100711,-11.2217,5.64987,4,1,0,0.0973617,1
1208,265634440,2024-02-02 11:52:16.265634440,1706854936265634440,0,12.479,-2.57271,-12.4088,12.7415,1,1,0,0.130766,0.75
1208,265634440,2024-02-02 11:52:16.265634440,1706854936265634440,1,5.6856,-0.0824,-10.8921,5.6862,2,1,0,0.951753,1
1208,265634440,2024-02-02 11:52:16.265634440,1706854936265634440,1,5.6856,-0.0824,-10.8921,5.6862,3,1,0,0.998963,1
1208,339301560,2024-02-02 11:52:16.339301560,1706854936339301560,0,12.479,-2.57271,-11.594,12.7415,1,1,0,0.485211,0.51
1208,339301560,2024-02-02 11:52:16.339301560,1706854936339301560,1,5.768,-0.0549333,-10.7395,5.76826,2,1,0,0.944058,1
1208,339301560,2024-02-02 11:52:16.339301560,1706854936339301560,1,5.768,-0.0549333,-10.7395,5.76826,3,1,0,0.0943022,1
1208,339301560,2024-02-02 11:52:16.339301560,1706854936339301560,1,5.768,-0.0549333,-10.7395,5.76826,4,1,0,0.997438,1
1208,339301560,2024-02-02 11:52:16.339301560,1706854936339301560,1,5.768,-0.0549333,-10.7395,5.76826,5,1,0,0.0621486,1
1208,339301560,2024-02-02 11:52:16.339301560,1706854936339301560,1,5.768,-0.0549333,-10.7395,5.76826,6,1,0,0.0445153,1
1208,413707180,2024-02-02 11:52:16.413707180,1706854936413707180,1,5.78631,-0.0732444,-11.359,5.78677,1,1,0,0.925866,1
1208,413707180,2024-02-02 11:52:16.413707180,1706854936413707180,1,5.78631,-0.0732444,-11.359,5.78677,2,1,0,0.997438,1
1208,413707180,2024-02-02 11:52:16.413707180,1706854936413707180,1,5.78631,-0.0732444,-11.359,5.78677,3,1,0,0.0431485,1
1208,487892400,2024-02-02 11:52:16.487892400,1706854936487892400,0,10.831,-2.52693,-7.93786,11.1219,1,1,0,0.0745709,0.26
1208,487892400,2024-02-02 11:52:16.487892400,1706854936487892400,1,5.8504,-0.119022,-11.7008,5.85161,2,1,0,0.997437,1
1208,487892400,2024-02-02 11:52:16.487892400,1706854936487892400,1,5.8504,-0.119022,-11.7008,5.85161,3,1,0,0.997437,1
1208,562225080,2024-02-02 11:52:16.562225080,1706854936562225080,1,5.86871,-0.109867,-11.3102,5.86974,1,1,0,0.995915,1
1208,562225080,2024-02-02 11:52:16.562225080,1706854936562225080,1,5.86871,-0.109867,-11.3102,5.86974,2,1,0,0.997438,1
1208,562225080,2024-02-02 11:52:16.562225080,1706854936562225080,1,5.86871,-0.109867,-11.3102,5.86974,3,1,0,0.13257,1
1208,562225080,2024-02-02 11:52:16.562225080,1706854936562225080,1,5.86871,-0.109867,-11.3102,5.86974,4,1,0,0.0103383,1
1208,637851020,2024-02-02 11:52:16.637851020,1706854936637851020,0,10.8219,-2.51778,-7.94702,11.1109,1,1,0,0.089133,0.26
1208,637851020,2024-02-02 11:52:16.637851020,1706854936637851020,1,5.9328,-0.0640889,-11.2278,5.93314,2,1,0,0.997438,1
1208,637851020,2024-02-02 11:52:16.637851020,1706854936637851020,1,5.9328,-0.0640889,-11.2278,5.93314,3,1,0,0.998963,1
1208,711799920,2024-02-02 11:52:16.711799920,1706854936711799920,1,5.92364,-0.0732444,-11.5818,5.9241,1,1,0,0.995915,1
1208,711799920,2024-02-02 11:52:16.711799920,1706854936711799920,1,5.92364,-0.0732444,-11.5818,5.9241,2,1,0,0.998963,1
1208,785284220,2024-02-02 11:52:16.785284220,1706854936785284220,1,5.94195,-0.0732444,-11.5268,5.9424,1,1,0,0.995915,1
1208,785284220,2024-02-02 11:52:16.785284220,1706854936785284220,1,5.94195,-0.0732444,-11.5268,5.9424,2,1,0,0.997438,1
1208,785284220,2024-02-02 11:52:16.785284220,1706854936785284220,1,5.94195,-0.0732444,-11.5268,5.9424,3,1,0,0.0883926,1
1208,785284220,2024-02-02 11:52:16.785284220,1706854936785284220,1,5.94195,-0.0732444,-11.5268,5.9424,4,1,0,0.087559,1
1208,785284220,2024-02-02 11:52:16.785284220,1706854936785284220,1,5.94195,-0.0732444,-11.5268,5.9424,5,1,0,0.176725,1
1208,861250480,2024-02-02 11:52:17.861250480,1706854937861250480,1,5.9328,-0.109867,-11.2033,5.93382,1,1,0,0.997438,1
1208,861250480,2024-02-02 11:52:17.861250480,1706854937861250480,1,5.9328,-0.109867,-11.2033,5.93382,2,1,0,0.995915,1
